LCU,LSU,MXCU,RC0,RC1,RC2,RC3,KMEM
0x0,0x5d49e,0x0,0x0,0x0,0x0,0x0,0x0
0x9c540,0x4c80,0x0,0x0,0x0,0x0,0x0,0x18026
0x98f00,0x453a,0x40,0x0,0x0,0x0,0x0,0x393b0
0xf8fc8,0x412c,0x353b180,0x0,0x0,0x0,0x0,0x0
0x18f80,0x4c9b,0x31db000,0x0,0x0,0x0,0x0,0x0
0x0,0x4c99,0x34ec000,0x0,0x0,0x0,0x0,0x0
0x0,0x938,0x6cee000,0x0,0x0,0x0,0x0,0x0
0x0,0x403f,0x4ce80c0,0x0,0x0,0x0,0x0,0x0
0x0,0x4c0bf,0xc0,0x0,0x0,0x0,0x0,0x0
0x0,0x40539,0x0,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x302f,0x420,0x420,0x420,0x420,0x0
0x0,0x4c80,0x51800f,0x440,0x440,0x440,0x440,0x0
0x3920f,0x941bf,0x4ce8100,0x0,0x0,0x0,0x0,0x0
0x3d224,0x4c1bf,0x24ee140,0x0,0x0,0x0,0x0,0x0
0x0,0x4c80,0x51802f,0x5a0,0x5a0,0x5a0,0x5a0,0x0
0x39213,0x4c03f,0x4ce80c0,0x0,0x0,0x0,0x0,0x0
0x3d224,0xa09,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x5a0,0x5a0,0x5a0,0x5a0,
0x0,0x4c80,0x51800f,0xa440,0xa440,0xa440,0xa440,
0x0,0x81b3b,0x6cee000,0x0,0x0,0x0,0x0,
0x59786,0x418b,0x40,0x0,0x0,0x0,0x0,
0x2d819,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x349d,0x0,0x0,0x0,0x0,0x0,
0x0,0x449f,0x100,0x0,0x0,0x0,0x0,
0xd921b,0x156a,0x0,0x0,0x0,0x0,0x0,
0x0,0x549d,0x1cee000,0x0,0x0,0x0,0x0,
0x0,0x449f,0xc0,0x0,0x0,0x0,0x0,
0x0,0x43abf,0x0,0x0,0x0,0x0,0x0,
0x0,0x4bc99,0x0,0x0,0x0,0x0,0x0,
0x0,0xccc80,0x0,0x0,0x0,0x0,0x0,
0x0,0x94c80,0x0,0x0,0x0,0x0,0x0,
0x0,0xc3acf,0x0,0x0,0x0,0x0,0x0,
0x0,0xd3acf,0x0,0x0,0x0,0x0,0x0,
0x0,0x90abf,0x0,0x0,0x0,0x0,0x0,
0x39743,0x355e,0x0,0x0,0x0,0x0,0x0,
0xd9c00,0x4c80,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x6920,0x0,0x6920,0x0,
0x0,0x4c80,0x1a,0x0,0x1a920,0x0,0x1a920,
0x0,0x4c80,0x1a,0x0,0x1a920,0x0,0x1a920,
0x0,0x5d49e,0x0,0x0,0x0,0x0,0x0,
0x98f00,0x4c80,0x40,0x0,0x0,0x0,0x0,
0x1c380,0x453a,0x40,0x0,0x0,0x0,0x0,
0x0,0x412c,0x353b180,0x0,0x0,0x0,0x0,
0x0,0x4c9b,0x31db000,0x0,0x0,0x0,0x0,
0x0,0x4c99,0x34ec000,0x0,0x0,0x0,0x0,
0x0,0x938,0x6cee000,0x0,0x0,0x0,0x0,
0x0,0x403f,0x4ce80c0,0x0,0x0,0x0,0x0,
0x0,0x4c0bf,0xc0,0x0,0x0,0x0,0x0,
0xb8fc0,0x40539,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x302f,0x420,0x420,0x420,0x420,
0x797ca,0x4c80,0x51800f,0x440,0x440,0x440,0x440,
0xb8fc0,0x941bf,0x4ce8100,0x0,0x0,0x0,0x0,
0xd8f40,0x4c1bf,0x24ee140,0x0,0x0,0x0,0x0,
0x797ce,0x4c80,0x51802f,0x5a0,0x5a0,0x5a0,0x5a0,
0xb8fc0,0x4c03f,0x4ce80c0,0x0,0x0,0x0,0x0,
0xdcf40,0xa09,0x0,0x0,0x0,0x0,0x0,
0x0,0x4c80,0x0,0x5a0,0x5a0,0x5a0,0x5a0,
0x797d1,0x4c80,0x51800f,0xa020,0xa020,0xa020,0xa020,
